

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  4373 ;;      Temps:          0       0       0
  4374 ;;      Totals:         0       0       0
  4375 ;;Total ram usage:        0 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    1
  4378 ;; This function calls:
  4379 ;;		Nothing
  4380 ;; This function is called by:
  4381 ;;		_main
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384  05AD                     _gpio_init:	
  4385                           
  4386                           ;sysinit.c: 34: PORTA = 0B00000000;
  4387                           
  4388                           ; Regs used in _gpio_init: [wreg+status,2]
  4389  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  4390  05AE  0185               	clrf	5	;volatile
  4391                           
  4392                           ;sysinit.c: 35: TRISA = 0B01110011;
  4393  05AF  3073               	movlw	115
  4394  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  4395  05B1  0085               	movwf	5	;volatile
  4396                           
  4397                           ;sysinit.c: 36: WPUA = 0B10000000;
  4398  05B2  3080               	movlw	128
  4399  05B3  0095               	movwf	21	;volatile
  4400                           
  4401                           ;sysinit.c: 37: PORTC = 0B00000010;
  4402  05B4  3002               	movlw	2
  4403  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  4404  05B6  0087               	movwf	7	;volatile
  4405                           
  4406                           ;sysinit.c: 38: TRISC = 0B11111110;
  4407  05B7  30FE               	movlw	254
  4408  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  4409  05B9  0087               	movwf	7	;volatile
  4410                           
  4411                           ;sysinit.c: 39: WPUC = 0B00000000;
  4412  05BA  0193               	clrf	19	;volatile
  4413  05BB  0008               	return
  4414  05BC                     __end_of_gpio_init:	
  4415                           
  4416                           	psect	text584
  4417  0618                     __ptext584:	
  4418 ;; =============== function _gpio_init ends ============
  4419                           
  4420                           
  4421 ;; *************** function _ISR *****************
  4422 ;; Defined at:
  4423 ;;		line 46 in file "MAIN.C"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;		None
  4426 ;; Auto vars:     Size  Location     Type
  4427 ;;		None
  4428 ;; Return value:  Size  Location     Type
  4429 ;;		None               void
  4430 ;; Registers used:
  4431 ;;		None
  4432 ;; Tracked objects:
  4433 ;;		On entry : 0/0
  4434 ;;		On exit  : 0/0
  4435 ;;		Unchanged: FFFFF/0
  4436 ;; Data sizes:     COMMON   BANK0   BANK1
  4437 ;;      Params:         0       0       0
  4438 ;;      Locals:         0       0       0
  4439 ;;      Temps:          2       0       0
  4440 ;;      Totals:         2       0       0
  4441 ;;Total ram usage:        2 bytes
  4442 ;; Hardware stack levels used:    1
  4443 ;; This function calls:
  4444 ;;		Nothing
  4445 ;; This function is called by:
  4446 ;;		Interrupt level 1
  4447 ;; This function uses a non-reentrant model
  4448 ;;
  4449  0618                     _ISR:	
  4450  0618  0871               	movf	??_ISR+1,w
  4451  0619  008A               	movwf	10
  4452  061A  0E70               	swapf	??_ISR^(0+-128),w
  4453  061B  0083               	movwf	3
  4454  061C  0EFE               	swapf	126,f
  4455  061D  0E7E               	swapf	126,w
  4456  061E  0009               	retfie
  4457  061F                     __end_of_ISR:	
  4458                           
  4459                           	psect	intentry
  4460  0004                     __pintentry:	
  4461                           ; Regs used in _ISR: []
  4462                           
  4463  0004                     interrupt_function:	
  4464  007E                     saved_w	set	btemp
  4465  0004  00FE               	movwf	btemp
  4466  0005  0E03               	swapf	3,w
  4467  0006  00F0               	movwf	??_ISR
  4468  0007  080A               	movf	10,w
  4469  0008  00F1               	movwf	??_ISR+1
  4470  0009  2E18               	ljmp	_ISR
  4471                           
  4472                           	psect	text585
  4473  0000                     __ptext585:	
  4474 ;; =============== function _ISR ends ============
  4475                           
  4476  007E                     btemp	set	126	;btemp
  4477  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Dec 27 13:15:32 2019

                         pc 0002              ___bmul@product 0073                          _RD 04E0  
                        _WR 04E8                          fsr 0004         ___wmul@multiplicand 0074  
                       _C1R 08CA                         _C2R 08D2                         l790 0000  
                       l793 0000                         l787 060C                         l796 0000  
                       l799 0000                         _GIE 005F                         _RA2 002A  
                       _RA3 002B                         _RC0 0038                         _RC1 0039  
                       _RA5 002D                         _HTS 047A                         _ISR 0618  
                       _SR0 0CF6                         _SR1 0CF7                         _VR0 08C0  
                       _VR1 08C1                         _VR2 08C2                         _VR3 08C3  
                       _VRR 08C5                         fsr0 0004                         indf 0000  
          get_RFID@even_col 004A            get_RFID@even_row 004B                 main@idState 0059  
                      S7787 0600                        ?_ISR 0070                        _C1OE 08CD  
                      l1600 045B                        l1603 0000                        _C2OE 08D5  
                      _C1ON 08CF                        l1609 0000                        l4130 03E8  
                      l4140 0000                        l4132 03FC                        _C2ON 08D7  
                      l4125 0000                        l4134 0000                        l4230 021E  
                      l4222 01DC                        l4214 01B6                        l5031 042F  
                      l5033 0000                        l4225 020E                        l1594 0000  
                      l5050 0000                        l2459 026E                        l1588 0000  
                      l1597 044C                        l4149 0000                        l4157 0000  
                      l3294 04A1                        l2478 02BA                        l5039 0000  
                      l4191 0194                        l3296 04A6                        l7001 0000  
                      l3297 0000                        l2499 031A                        l4188 00E4  
                      l7111 0545                        l7033 0000                        l7113 0000  
                      l7105 0000                        l7121 0000                        l7019 04CE  
                      l7043 0000                        l7051 04AE                        l7035 0000  
                      l7115 0000                        l7107 053D                        l7131 0000  
                      l7123 0000                        l7203 0276                        l7053 04C3  
                      l7045 0000                        l7037 0000                        l7061 0000  
                      l7125 0000                        l7141 0539                        l7205 0000  
                      l7039 0000                        l7071 0000                        l7063 0000  
                      l7135 0000                        l7127 0526                        l7303 02F5  
                      l7231 0000                        l7223 0000                        l7215 0285  
                      l7081 0000                        l7073 0000                        l7065 0000  
                      l7057 0000                        l7145 0000                        l7153 0000  
                      l7161 0000                        l7321 0000                        l7313 0306  
                      l7305 0000                        l7241 02AF                        l7217 0000  
                      l7233 029C                        l5722 0000                        l7075 0000  
                      l7067 0000                        l7059 0000                        l7083 0000  
                      l7091 05BE                        l7139 0000                        l7147 0000  
                      l7155 057F                        l7163 0000                        l7331 0000  
                      l7315 0000                        l7307 0000                        l7251 0000  
                      l7243 0000                        l7219 028E                        l7171 0000  
                      l7411 0000                        l7403 0508                        l5716 0000  
                      l7077 0000                        l7069 0000                        l7085 0000  
                      l7149 0000                        l7165 0460                        l7157 0000  
                      l7341 0328                        l7317 030F                        l7309 02FC  
                      l7245 0000                        l7237 02A6                        l7253 02BE  
                      l7229 0299                        l7261 0271                        l7173 0253  
                      l7421 0000                        l7501 0000                        l7079 0000  
                      l7087 0000                        l7167 0000                        l7159 0450  
                      l7351 0332                        l7343 0000                        l7327 0000  
                      l7319 0000                        l7263 02C9                        l7255 0000  
                      l7239 0000                        l7191 0000                        l7183 0000  
                      l7175 0000                        l7431 0000                        l7503 047D  
                      l7511 0000                        l5752 0000                        l7097 0000  
                      l7089 0000                        l7353 0000                        l7345 0000  
                      l7329 031D                        l7257 02C3                        l7169 0000  
                      l7433 0000                        l7417 0000                        l7441 056D  
                      l7601 0000                        l7521 0000                        l7513 0000  
                      l7505 0000                        l7099 0000                        l7371 036E  
                      l7363 0000                        l7355 0000                        l7291 0000  
                      l7275 02CD                        l7195 0000                        l7427 0000  
                      l7419 0000                        l7435 0000                        l7451 03D7  
                      l7443 0000                        l7603 0000                        l7523 0000  
                      l7515 0000                        l7507 0000                        l5749 052C  
                      l7373 0000                        l7293 02EA                        l7277 0000  
                      l7429 0000                        l7453 0000                        l7461 0000  
                      l7701 01C4                        l7621 0000                        l7605 0000  
                      l7533 002D                        l7525 0000                        l7517 0000  
                      l7509 0000                        l7375 0000                        l7367 0364  
                      l7279 0000                        l7391 0000                        l7439 0000  
                      l7471 0000                        l7463 0000                        l7711 0000  
                      l7703 01CA                        l7623 0000                        l7607 0000  
